"country","outcome","target","rep","set","n_cols","addon_cols","spearman"
"SierraLeone","women_iron","prev",7,"base",429,0,NA
"SierraLeone","women_iron","prev",7,"plus",439,10,NA
"SierraLeone","women_iron","prev",7,"addon_only",10,10,NA
"SierraLeone","women_iron","prev",8,"base",429,0,NA
"SierraLeone","women_iron","prev",8,"plus",439,10,NA
"SierraLeone","women_iron","prev",8,"addon_only",10,10,NA
"SierraLeone","women_iron","prev",9,"base",429,0,NA
"SierraLeone","women_iron","prev",9,"plus",439,10,NA
"SierraLeone","women_iron","prev",9,"addon_only",10,10,NA
"SierraLeone","women_iron","prev",10,"base",429,0,NA
"SierraLeone","women_iron","prev",10,"plus",439,10,NA
"SierraLeone","women_iron","prev",10,"addon_only",10,10,NA
"SierraLeone","women_folate","level",1,"base",429,0,NA
"SierraLeone","women_folate","level",1,"plus",439,10,NA
"SierraLeone","women_folate","level",1,"addon_only",10,10,NA
"SierraLeone","women_folate","level",2,"base",429,0,NA
"SierraLeone","women_folate","level",2,"plus",439,10,NA
"SierraLeone","women_folate","level",2,"addon_only",10,10,NA
"SierraLeone","women_folate","level",3,"base",429,0,NA
"SierraLeone","women_folate","level",3,"plus",439,10,NA
"SierraLeone","women_folate","level",3,"addon_only",10,10,NA
"SierraLeone","women_folate","level",4,"base",429,0,NA
"SierraLeone","women_folate","level",4,"plus",439,10,NA
"SierraLeone","women_folate","level",4,"addon_only",10,10,NA
"SierraLeone","women_folate","level",5,"base",429,0,NA
"SierraLeone","women_folate","level",5,"plus",439,10,NA
"SierraLeone","women_folate","level",5,"addon_only",10,10,NA
"SierraLeone","women_folate","level",6,"base",429,0,NA
"SierraLeone","women_folate","level",6,"plus",439,10,NA
"SierraLeone","women_folate","level",6,"addon_only",10,10,NA
"SierraLeone","women_folate","level",7,"base",429,0,NA
"SierraLeone","women_folate","level",7,"plus",439,10,NA
"SierraLeone","women_folate","level",7,"addon_only",10,10,NA
"SierraLeone","women_folate","level",8,"base",429,0,NA
"SierraLeone","women_folate","level",8,"plus",439,10,NA
"SierraLeone","women_folate","level",8,"addon_only",10,10,NA
"SierraLeone","women_folate","level",9,"base",429,0,NA
"SierraLeone","women_folate","level",9,"plus",439,10,NA
"SierraLeone","women_folate","level",9,"addon_only",10,10,NA
"SierraLeone","women_folate","level",10,"base",429,0,NA
"SierraLeone","women_folate","level",10,"plus",439,10,NA
"SierraLeone","women_folate","level",10,"addon_only",10,10,NA
"SierraLeone","women_folate","prev",1,"base",429,0,NA
"SierraLeone","women_folate","prev",1,"plus",439,10,NA
"SierraLeone","women_folate","prev",1,"addon_only",10,10,NA
"SierraLeone","women_folate","prev",2,"base",429,0,NA
"SierraLeone","women_folate","prev",2,"plus",439,10,NA
"SierraLeone","women_folate","prev",2,"addon_only",10,10,NA
"SierraLeone","women_folate","prev",3,"base",429,0,NA
"SierraLeone","women_folate","prev",3,"plus",439,10,NA
"SierraLeone","women_folate","prev",3,"addon_only",10,10,NA
"SierraLeone","women_folate","prev",4,"base",429,0,NA
"SierraLeone","women_folate","prev",4,"plus",439,10,NA
"SierraLeone","women_folate","prev",4,"addon_only",10,10,NA
"SierraLeone","women_folate","prev",5,"base",429,0,NA
"SierraLeone","women_folate","prev",5,"plus",439,10,NA
"SierraLeone","women_folate","prev",5,"addon_only",10,10,NA
"SierraLeone","women_folate","prev",6,"base",429,0,NA
"SierraLeone","women_folate","prev",6,"plus",439,10,NA
"SierraLeone","women_folate","prev",6,"addon_only",10,10,NA
"SierraLeone","women_folate","prev",7,"base",429,0,NA
"SierraLeone","women_folate","prev",7,"plus",439,10,NA
"SierraLeone","women_folate","prev",7,"addon_only",10,10,NA
"SierraLeone","women_folate","prev",8,"base",429,0,NA
"SierraLeone","women_folate","prev",8,"plus",439,10,NA
"SierraLeone","women_folate","prev",8,"addon_only",10,10,NA
"SierraLeone","women_folate","prev",9,"base",429,0,NA
"SierraLeone","women_folate","prev",9,"plus",439,10,NA
"SierraLeone","women_folate","prev",9,"addon_only",10,10,NA
"SierraLeone","women_folate","prev",10,"base",429,0,NA
"SierraLeone","women_folate","prev",10,"plus",439,10,NA
"SierraLeone","women_folate","prev",10,"addon_only",10,10,NA
"SierraLeone","women_b12","level",1,"base",429,0,NA
"SierraLeone","women_b12","level",1,"plus",439,10,NA
"SierraLeone","women_b12","level",1,"addon_only",10,10,NA
"SierraLeone","women_b12","level",2,"base",429,0,NA
"SierraLeone","women_b12","level",2,"plus",439,10,NA
"SierraLeone","women_b12","level",2,"addon_only",10,10,NA
"SierraLeone","women_b12","level",3,"base",429,0,NA
"SierraLeone","women_b12","level",3,"plus",439,10,NA
"SierraLeone","women_b12","level",3,"addon_only",10,10,NA
"SierraLeone","women_b12","level",4,"base",429,0,NA
"SierraLeone","women_b12","level",4,"plus",439,10,NA
"SierraLeone","women_b12","level",4,"addon_only",10,10,NA
"SierraLeone","women_b12","level",5,"base",429,0,NA
"SierraLeone","women_b12","level",5,"plus",439,10,NA
"SierraLeone","women_b12","level",5,"addon_only",10,10,NA
"SierraLeone","women_b12","level",6,"base",429,0,NA
"SierraLeone","women_b12","level",6,"plus",439,10,NA
"SierraLeone","women_b12","level",6,"addon_only",10,10,NA
"SierraLeone","women_b12","level",7,"base",429,0,NA
"SierraLeone","women_b12","level",7,"plus",439,10,NA
"SierraLeone","women_b12","level",7,"addon_only",10,10,NA
"SierraLeone","women_b12","level",8,"base",429,0,NA
"SierraLeone","women_b12","level",8,"plus",439,10,NA
"SierraLeone","women_b12","level",8,"addon_only",10,10,NA
"SierraLeone","women_b12","level",9,"base",429,0,NA
"SierraLeone","women_b12","level",9,"plus",439,10,NA
"SierraLeone","women_b12","level",9,"addon_only",10,10,NA
"SierraLeone","women_b12","level",10,"base",429,0,NA
"SierraLeone","women_b12","level",10,"plus",439,10,NA
"SierraLeone","women_b12","level",10,"addon_only",10,10,NA
"SierraLeone","women_b12","prev",1,"base",429,0,NA
"SierraLeone","women_b12","prev",1,"plus",439,10,NA
"SierraLeone","women_b12","prev",1,"addon_only",10,10,NA
"SierraLeone","women_b12","prev",2,"base",429,0,NA
"SierraLeone","women_b12","prev",2,"plus",439,10,NA
"SierraLeone","women_b12","prev",2,"addon_only",10,10,NA
"SierraLeone","women_b12","prev",3,"base",429,0,NA
"SierraLeone","women_b12","prev",3,"plus",439,10,NA
"SierraLeone","women_b12","prev",3,"addon_only",10,10,NA
"SierraLeone","women_b12","prev",4,"base",429,0,NA
"SierraLeone","women_b12","prev",4,"plus",439,10,NA
"SierraLeone","women_b12","prev",4,"addon_only",10,10,NA
"SierraLeone","women_b12","prev",5,"base",429,0,NA
"SierraLeone","women_b12","prev",5,"plus",439,10,NA
"SierraLeone","women_b12","prev",5,"addon_only",10,10,NA
"SierraLeone","women_b12","prev",6,"base",429,0,NA
"SierraLeone","women_b12","prev",6,"plus",439,10,NA
"SierraLeone","women_b12","prev",6,"addon_only",10,10,NA
"SierraLeone","women_b12","prev",7,"base",429,0,NA
"SierraLeone","women_b12","prev",7,"plus",439,10,NA
"SierraLeone","women_b12","prev",7,"addon_only",10,10,NA
"SierraLeone","women_b12","prev",8,"base",429,0,NA
"SierraLeone","women_b12","prev",8,"plus",439,10,NA
"SierraLeone","women_b12","prev",8,"addon_only",10,10,NA
"SierraLeone","women_b12","prev",9,"base",429,0,NA
"SierraLeone","women_b12","prev",9,"plus",439,10,NA
"SierraLeone","women_b12","prev",9,"addon_only",10,10,NA
"SierraLeone","women_b12","prev",10,"base",429,0,NA
"SierraLeone","women_b12","prev",10,"plus",439,10,NA
"SierraLeone","women_b12","prev",10,"addon_only",10,10,NA
